trip_id,rider_id,driver_id,distance,fare,week_day,ride_type,city,on_subscription
T0792,R040,D078,9.7,15.63,Saturday,Plus,NYC,TRUE
T0793,R040,D071,18.7,14.22,Thursday,Plus,London,TRUE
T0794,R040,D077,8.4,5.92,Tuesday,Premium,NYC,TRUE
T0795,R040,D072,15.2,11.09,Tuesday,Economy,London,TRUE
T0796,R040,D075,15.9,6.58,Monday,XL,NYC,TRUE
T0797,R040,D017,4.9,11.04,Sunday,XL,London,TRUE
T0798,R040,D071,2.1,11.84,Thursday,Premium,NYC,TRUE
T0799,R040,D055,7.3,14.37,Sunday,Plus,NYC,TRUE
T0800,R040,D019,14,6.18,Monday,Plus,London,TRUE
T0801,R041,D015,15.6,10.13,Sunday,Plus,Chicago,TRUE
T0802,R041,D046,13.4,5.36,Monday,Economy,NYC,TRUE
T0803,R041,D014,18.7,10.12,Sunday,Premium,Chicago,TRUE
T0804,R041,D090,1.1,16.75,Sunday,Plus,NYC,TRUE
T0805,R041,D027,8.2,16.12,Sunday,Economy,Chicago,TRUE
T0806,R041,D081,13.2,17.24,Monday,XL,NYC,TRUE
T0807,R041,D033,2.9,5.83,Wednesday,Economy,Chicago,TRUE
T0808,R041,D050,1.3,7.27,Monday,Premium,NYC,TRUE
T0809,R041,D018,3.8,14.8,Monday,Premium,London,TRUE
T0810,R041,D020,15.2,10.89,Tuesday,Premium,London,TRUE
T0811,R041,D091,17.2,7.76,Friday,Premium,London,TRUE
T0812,R041,D042,7.2,6.93,Tuesday,Premium,Chicago,TRUE
T0813,R041,D074,6.1,6.93,Wednesday,Economy,NYC,TRUE
T0814,R041,D053,5.6,14.36,Wednesday,Economy,London,TRUE
T0815,R041,D063,19.2,12.53,Saturday,Premium,Chicago,TRUE
T0816,R041,D073,10.4,12.32,Friday,Plus,Chicago,TRUE
T0817,R041,D031,14.2,18.09,Sunday,Premium,Chicago,TRUE
T0818,R041,D083,18.4,7.88,Sunday,Economy,London,TRUE
T0819,R041,D055,12.6,16.4,Friday,Economy,London,TRUE
T0820,R041,D018,6,8.29,Tuesday,XL,London,TRUE
T0821,R042,D044,18.5,7.35,Friday,XL,Chicago,TRUE
T0822,R042,D092,14.5,7.16,Thursday,Economy,London,TRUE
T0823,R042,D021,1.8,18.3,Thursday,XL,NYC,TRUE
T0824,R042,D029,13,15.03,Wednesday,Economy,NYC,TRUE
T0825,R042,D036,17.2,11.85,Saturday,XL,Chicago,TRUE
T0826,R042,D084,3.3,15.74,Friday,XL,NYC,TRUE
T0827,R042,D023,19.1,15.61,Monday,Plus,London,TRUE
T0828,R042,D042,1.8,14.7,Saturday,XL,London,TRUE
T0829,R042,D069,4.2,18.74,Wednesday,XL,Chicago,TRUE
T0830,R042,D066,1.4,7.99,Tuesday,XL,London,TRUE
T0831,R042,D082,8.4,11.52,Sunday,Plus,Chicago,TRUE
T0832,R042,D076,14.5,5.56,Thursday,Plus,NYC,TRUE
T0833,R042,D062,13.5,7.36,Thursday,XL,Chicago,TRUE
T0834,R042,D064,10.2,15.53,Monday,Economy,London,TRUE
T0835,R042,D077,2.5,16.1,Tuesday,Plus,Chicago,TRUE
T0836,R042,D051,19.4,11.45,Monday,Premium,London,TRUE
T0837,R042,D018,11.6,10.26,Saturday,Economy,NYC,TRUE
T0838,R042,D010,14.6,12.26,Tuesday,XL,Chicago,TRUE
T0839,R042,D073,6.4,5.35,Saturday,XL,London,TRUE
T0840,R042,D099,16.2,17.73,Wednesday,XL,NYC,TRUE
T0841,R043,D093,13,14.79,Thursday,XL,NYC,TRUE
T0842,R043,D086,18.3,7.79,Saturday,Plus,NYC,TRUE
T0843,R043,D083,8.5,13.21,Monday,XL,Chicago,TRUE
T0844,R043,D072,6.9,18.11,Friday,Economy,London,TRUE
T0845,R043,D097,14.9,8.44,Sunday,Premium,NYC,TRUE
T0846,R043,D002,14.2,10.1,Sunday,Economy,NYC,TRUE
T0847,R043,D043,9.3,16.64,Wednesday,XL,Chicago,TRUE
T0848,R043,D005,16.3,8.57,Monday,Plus,Chicago,TRUE
T0849,R043,D085,6.8,6.15,Saturday,Economy,Chicago,TRUE
T0850,R043,D095,18.4,11.28,Saturday,Plus,NYC,TRUE
T0851,R043,D100,13,7.99,Tuesday,Premium,London,TRUE
T0852,R043,D027,15.8,14.78,Monday,Economy,Chicago,TRUE
T0853,R043,D023,14.6,14.33,Thursday,XL,NYC,TRUE
T0854,R043,D003,13.6,11.27,Wednesday,XL,London,TRUE
T0855,R043,D015,14.4,7.23,Tuesday,Economy,London,TRUE
T0856,R043,D058,4.7,7.76,Friday,Plus,NYC,TRUE
T0857,R043,D007,12.4,11.38,Sunday,Economy,London,TRUE
T0858,R043,D034,15.6,10.84,Tuesday,Premium,Chicago,TRUE
T0859,R043,D031,5.5,5.86,Sunday,Premium,London,TRUE
T0860,R043,D082,14.1,5.08,Sunday,XL,NYC,TRUE
T0861,R044,D018,2.8,18.24,Thursday,Premium,London,TRUE
T0862,R044,D099,15,9.58,Friday,XL,London,TRUE
T0863,R044,D046,18.9,19.44,Thursday,Plus,Chicago,TRUE
T0864,R044,D009,13.6,15.14,Sunday,Plus,London,TRUE
T0865,R044,D079,13.7,17.81,Saturday,Premium,Chicago,TRUE
T0866,R044,D017,9,11.49,Friday,Economy,London,TRUE
T0867,R044,D007,3.6,18.88,Thursday,Plus,London,TRUE
T0868,R044,D094,9.9,16.32,Friday,Plus,Chicago,TRUE
T0869,R044,D008,2.8,9.16,Sunday,Premium,Chicago,TRUE
T0870,R044,D065,15.3,15.3,Saturday,Economy,London,TRUE
T0871,R044,D009,8,18.82,Sunday,Economy,NYC,TRUE
T0872,R044,D099,11.8,16.11,Friday,Premium,London,TRUE
T0873,R044,D025,8.3,15.09,Tuesday,XL,NYC,TRUE
T0874,R044,D002,4.9,16.16,Tuesday,XL,NYC,TRUE
T0875,R044,D011,11.2,6.7,Tuesday,XL,London,TRUE
T0876,R044,D068,8.3,5.62,Tuesday,Economy,London,TRUE
T0877,R044,D040,17.4,10.6,Sunday,XL,NYC,TRUE
T0878,R044,D020,2.8,12.52,Saturday,Economy,Chicago,TRUE
T0879,R044,D011,2.2,19.26,Tuesday,XL,NYC,TRUE
T0880,R044,D018,4.2,19.23,Thursday,Economy,Chicago,TRUE
T0881,R045,D054,18.8,14.67,Thursday,Economy,Chicago,TRUE
T0882,R045,D014,9.4,9.73,Tuesday,Plus,NYC,TRUE
T0883,R045,D067,13.8,12.99,Thursday,Economy,London,TRUE
T0884,R045,D092,1.7,15.12,Friday,Economy,NYC,TRUE
T0885,R045,D067,9.9,17.86,Tuesday,Economy,London,TRUE
T0886,R045,D092,1.9,13.36,Friday,Plus,Chicago,TRUE
T0887,R045,D093,12.8,6.42,Thursday,Plus,Chicago,TRUE
T0888,R045,D039,17.4,15.67,Sunday,Plus,Chicago,TRUE
T0889,R045,D023,4.7,17.53,Friday,XL,London,TRUE
T0890,R045,D079,6.4,10.89,Monday,XL,Chicago,TRUE
T0891,R045,D087,17.4,7.92,Saturday,XL,Chicago,TRUE
T0892,R045,D088,1.6,8.88,Saturday,XL,London,TRUE
T0893,R045,D040,15.9,5.56,Saturday,Plus,NYC,TRUE
T0894,R045,D033,9.6,12.93,Tuesday,Plus,Chicago,TRUE
T0895,R045,D037,2.5,13.86,Saturday,Plus,NYC,TRUE
T0896,R045,D060,18.2,13.73,Sunday,Economy,NYC,TRUE
T0897,R045,D029,4.6,18.46,Thursday,XL,London,TRUE
T0898,R045,D070,15.2,11.4,Wednesday,XL,London,TRUE
T0899,R045,D025,9.2,8.56,Sunday,Premium,London,TRUE
T0900,R045,D042,13.7,12.69,Tuesday,Plus,NYC,TRUE
T0901,R046,D026,4.6,6,Friday,Premium,Chicago,TRUE
T0902,R046,D088,17.8,14.89,Monday,Economy,Chicago,TRUE
T0903,R046,D044,1.9,16.02,Monday,Plus,Chicago,TRUE
T0904,R046,D096,5.2,8.28,Thursday,XL,Chicago,TRUE
T0905,R046,D008,6,7.85,Tuesday,XL,Chicago,TRUE
T0906,R046,D016,15.6,18.09,Wednesday,XL,Chicago,TRUE
T0907,R046,D039,8.3,9.38,Saturday,XL,Chicago,TRUE
T0908,R046,D096,6.3,19.79,Saturday,XL,Chicago,TRUE
T0909,R046,D065,2.5,15.94,Tuesday,Plus,Chicago,TRUE
T0910,R046,D094,10.5,18.95,Tuesday,Economy,London,TRUE
T0911,R046,D058,9.6,16.28,Tuesday,Plus,NYC,TRUE
T0912,R046,D089,19.7,9.87,Monday,XL,Chicago,TRUE
T0913,R046,D056,3.7,10.63,Saturday,XL,Chicago,TRUE
T0914,R046,D043,16.8,5.51,Wednesday,XL,London,TRUE
T0915,R046,D067,1.6,18.42,Monday,XL,Chicago,TRUE
T0916,R046,D056,15.8,12.82,Thursday,XL,NYC,TRUE
T0917,R046,D022,5.3,10.17,Friday,XL,Chicago,TRUE
T0918,R046,D017,3.5,17.16,Sunday,Premium,London,TRUE
T0919,R046,D084,4.6,16.88,Monday,XL,Chicago,TRUE
T0920,R046,D099,5.1,16.73,Thursday,Plus,London,TRUE
T0921,R047,D014,18.7,12.98,Sunday,Plus,London,TRUE
T0922,R047,D064,19.8,6.64,Monday,Plus,Chicago,TRUE
T0923,R047,D024,6.9,18.33,Sunday,Economy,NYC,TRUE
T0924,R047,D094,3.6,6.99,Thursday,Plus,Chicago,TRUE
T0925,R047,D008,13.6,17.45,Wednesday,Economy,London,TRUE
T0926,R047,D020,12.1,13.3,Wednesday,XL,London,TRUE
T0927,R047,D074,7.5,13.36,Sunday,XL,London,TRUE
T0928,R047,D086,16.5,16.02,Tuesday,XL,London,TRUE
T0929,R047,D050,6.4,10.83,Sunday,Plus,NYC,TRUE
T0930,R047,D017,17.1,17.13,Sunday,Plus,London,TRUE
T0931,R047,D009,3.6,17.78,Monday,XL,London,TRUE
T0932,R047,D035,17.4,16.89,Tuesday,XL,NYC,TRUE
T0933,R047,D085,2.3,11.25,Wednesday,XL,London,TRUE
T0934,R047,D063,9.3,7.5,Sunday,XL,London,TRUE
T0935,R047,D057,13.9,15.87,Friday,Plus,London,TRUE
T0936,R047,D016,4.9,6.42,Saturday,XL,Chicago,TRUE
T0937,R047,D052,18.9,5.85,Tuesday,Premium,London,TRUE
T0938,R047,D090,8.2,5.33,Sunday,Premium,Chicago,TRUE
T0939,R047,D099,12.9,14.78,Monday,Premium,Chicago,TRUE
T0940,R047,D035,4.5,15.4,Friday,Economy,Chicago,TRUE
T0941,R048,D054,13.5,7.78,Saturday,Premium,Chicago,TRUE
T0942,R048,D026,15,16.94,Tuesday,Plus,NYC,TRUE
T0943,R048,D013,10.4,16.86,Friday,XL,London,TRUE
T0944,R048,D036,17.5,14.47,Thursday,Premium,Chicago,TRUE
T0945,R048,D047,16.8,19.33,Friday,Economy,Chicago,TRUE
T0946,R048,D025,19.7,7.17,Thursday,Plus,NYC,TRUE
T0947,R048,D028,13.7,5.92,Thursday,Premium,Chicago,TRUE
T0948,R048,D029,13.2,19.12,Thursday,Premium,London,TRUE
T0949,R048,D077,1.9,17.7,Thursday,Plus,Chicago,TRUE
T0950,R048,D044,4.6,10.33,Sunday,Economy,NYC,TRUE
T0951,R048,D054,1.6,11.02,Friday,Economy,Chicago,TRUE
T0952,R048,D085,17.1,19.44,Wednesday,XL,Chicago,TRUE
T0953,R048,D025,9.1,6.46,Tuesday,Economy,NYC,TRUE
T0954,R048,D029,16.5,15.64,Monday,Plus,NYC,TRUE
T0955,R048,D020,3.9,13.31,Friday,Premium,NYC,TRUE
T0956,R048,D093,8.7,18.25,Monday,Premium,London,TRUE
T0957,R048,D013,14.7,15.99,Monday,Plus,NYC,TRUE
T0958,R048,D077,2.1,14.44,Wednesday,Economy,London,TRUE
T0959,R048,D035,7.3,7.33,Tuesday,Premium,London,TRUE
T0960,R048,D055,15.8,12.11,Saturday,Premium,NYC,TRUE
T0961,R049,D005,17,11.53,Thursday,XL,London,TRUE
T0962,R049,D056,17.5,7.33,Friday,Premium,London,TRUE
T0963,R049,D077,19.1,17.5,Monday,XL,London,TRUE
T0964,R049,D087,8.3,9.32,Tuesday,XL,Chicago,TRUE
T0965,R049,D092,19.1,14.54,Wednesday,Premium,London,TRUE
T0966,R049,D044,14.4,12.22,Friday,XL,NYC,TRUE
T0967,R049,D072,9,13.49,Monday,XL,NYC,TRUE
T0968,R049,D038,8.4,14.17,Friday,Plus,NYC,TRUE
T0969,R049,D024,5,6.59,Saturday,Economy,London,TRUE
T0970,R049,D080,15.3,12.3,Thursday,Economy,London,TRUE
T0971,R049,D075,9.5,7.44,Sunday,Plus,London,TRUE
T0972,R049,D087,9.6,11.44,Tuesday,XL,London,TRUE
T0973,R049,D094,2.6,15.06,Tuesday,Economy,London,TRUE
T0974,R049,D096,7.9,13.59,Wednesday,Plus,NYC,TRUE
T0975,R049,D091,18,9,Thursday,XL,London,TRUE
T0976,R049,D048,11.3,9.5,Saturday,Plus,Chicago,TRUE
T0977,R049,D015,1.6,5.16,Monday,Plus,Chicago,TRUE
T0978,R049,D065,8.4,9.44,Friday,Economy,Chicago,TRUE
T0979,R049,D054,3.2,15.56,Friday,Economy,NYC,TRUE
T0980,R049,D010,6.3,6.09,Saturday,Premium,NYC,TRUE
T0981,R050,D086,14.7,19.62,Saturday,Economy,NYC,TRUE
T0982,R050,D042,8.1,17.02,Monday,XL,NYC,TRUE
T0983,R050,D100,13.1,18.37,Monday,XL,London,TRUE
T0984,R050,D041,10.4,12.78,Friday,Premium,London,TRUE
T0985,R050,D025,16.3,10.15,Thursday,Economy,Chicago,TRUE
T0986,R050,D094,12.1,12,Sunday,Economy,London,TRUE
T0987,R050,D052,4.3,6.63,Friday,Economy,NYC,TRUE
T0988,R050,D037,18.8,8.44,Saturday,Economy,London,TRUE
T0989,R050,D027,2,10.62,Thursday,Plus,London,TRUE
T0990,R050,D073,2.7,11.03,Wednesday,Economy,NYC,TRUE
T0991,R050,D083,17,14.99,Friday,Premium,London,TRUE
T0992,R050,D035,9,7.08,Saturday,Premium,Chicago,TRUE
T0993,R050,D034,14.6,11.97,Monday,Plus,Chicago,TRUE
T0994,R050,D063,15,7.21,Wednesday,Economy,NYC,TRUE
T0995,R050,D087,19.8,13.29,Monday,Economy,Chicago,TRUE
T0996,R050,D076,19.3,5.41,Sunday,Economy,NYC,TRUE
T0997,R050,D079,3.7,17.07,Sunday,Plus,London,TRUE
T0998,R050,D049,13.6,17.55,Tuesday,XL,NYC,TRUE
T0999,R050,D035,1.6,8.02,Saturday,Premium,NYC,TRUE
T1000,R050,D029,10.4,13.25,Saturday,XL,NYC,TRUE
T1001,R051,D071,16,14.19,Tuesday,Plus,London,TRUE
T1002,R051,D093,8.2,6.98,Monday,XL,NYC,TRUE
T1003,R051,D045,19,15.46,Monday,XL,NYC,TRUE
T1004,R051,D034,13.6,18.17,Friday,XL,London,TRUE
T1005,R051,D073,9.2,19.26,Sunday,Plus,Chicago,TRUE
T1006,R051,D047,16.9,16.01,Wednesday,Plus,Chicago,TRUE
T1007,R051,D001,16.3,5.03,Wednesday,Premium,NYC,TRUE
T1008,R051,D010,9.1,16.57,Sunday,Plus,London,TRUE
T1009,R051,D041,7.3,10.16,Monday,Economy,London,TRUE
T1010,R051,D041,11.7,11.16,Friday,Premium,Chicago,TRUE
T1011,R051,D039,17.4,5.05,Saturday,XL,Chicago,TRUE
T1012,R051,D087,12.1,10.04,Sunday,XL,NYC,TRUE
T1013,R051,D006,13.3,9.87,Saturday,Plus,London,TRUE
T1014,R051,D032,15.6,11.91,Wednesday,XL,London,TRUE
T1015,R051,D061,14.2,17.38,Friday,Plus,NYC,TRUE
T1016,R051,D080,17.5,14.86,Thursday,Premium,NYC,TRUE
T1017,R051,D090,2.8,10.5,Wednesday,Premium,London,TRUE
T1018,R051,D016,12.6,16.82,Wednesday,Plus,Chicago,TRUE
T1019,R051,D002,5.6,10.72,Friday,XL,NYC,TRUE
T1020,R051,D034,9.9,19.16,Saturday,Premium,London,TRUE
T1021,R052,D078,6.4,16.58,Monday,Premium,London,TRUE
T1022,R052,D030,18.5,9.58,Monday,Economy,London,TRUE
T1023,R052,D028,8.6,8.61,Thursday,XL,Chicago,TRUE
T1024,R052,D085,11.7,7.32,Monday,Premium,NYC,TRUE
T1025,R052,D087,2.5,18.32,Monday,XL,NYC,TRUE
T1026,R052,D058,18.9,13.1,Friday,Economy,Chicago,TRUE
T1027,R052,D030,15,18.6,Tuesday,XL,Chicago,TRUE
T1028,R052,D089,10,19.98,Sunday,XL,Chicago,TRUE
T1029,R052,D039,4.5,13.33,Saturday,XL,Chicago,TRUE
T1030,R052,D070,14.9,10.01,Saturday,Plus,Chicago,TRUE
T1031,R052,D068,12.7,15.03,Monday,Plus,NYC,TRUE
T1032,R052,D067,2.2,18.11,Sunday,XL,NYC,TRUE
T1033,R052,D046,2,19.67,Thursday,Premium,London,TRUE
T1034,R052,D059,9.6,11.06,Wednesday,Plus,London,TRUE
T1035,R052,D048,4.4,16.02,Tuesday,Plus,Chicago,TRUE
T1036,R052,D010,10.3,9.74,Sunday,Plus,Chicago,TRUE
T1037,R052,D028,19.7,11.85,Monday,Plus,Chicago,TRUE
T1038,R052,D076,5.3,8.58,Saturday,Plus,Chicago,TRUE
T1039,R052,D067,14.5,15.39,Sunday,Plus,London,TRUE
T1040,R052,D001,3.9,11.25,Monday,Plus,Chicago,TRUE
T1041,R053,D044,11,15.35,Thursday,Economy,Chicago,TRUE
T1042,R053,D049,16.7,19.25,Thursday,XL,NYC,TRUE
T1043,R053,D033,3.4,5.76,Wednesday,Economy,NYC,TRUE
T1044,R053,D036,16.6,14.28,Tuesday,Premium,Chicago,TRUE
T1045,R053,D013,5.7,16.2,Thursday,Economy,NYC,TRUE
T1046,R053,D079,2.8,15.3,Friday,Economy,Chicago,TRUE
T1047,R053,D077,4.1,18.12,Friday,Premium,Chicago,TRUE
T1048,R053,D046,13.6,16.99,Thursday,Plus,NYC,TRUE
T1049,R053,D094,13.9,18.24,Monday,Plus,NYC,TRUE
T1050,R053,D018,3.5,19.71,Sunday,XL,Chicago,TRUE
T1051,R053,D050,19.6,13.23,Sunday,Premium,Chicago,TRUE
T1052,R053,D026,3.8,16.72,Thursday,Economy,NYC,TRUE
T1053,R053,D036,18.9,13.69,Tuesday,XL,London,TRUE
T1054,R053,D036,14.3,6.15,Monday,Plus,NYC,TRUE
T1055,R053,D056,11.8,12.03,Friday,Premium,Chicago,TRUE
T1056,R053,D057,5.7,7.26,Monday,Economy,Chicago,TRUE
T1057,R053,D003,7.5,13.34,Tuesday,Economy,Chicago,TRUE
T1058,R053,D089,17,5.84,Wednesday,XL,NYC,TRUE
T1059,R053,D011,18.5,16.05,Tuesday,XL,Chicago,TRUE
T1060,R053,D051,10.8,5.03,Sunday,Premium,NYC,TRUE
T1061,R054,D030,17.9,6.31,Saturday,XL,NYC,TRUE
T1062,R054,D016,14.4,18.52,Friday,XL,NYC,TRUE
T1063,R054,D011,9.1,19.61,Tuesday,XL,Chicago,TRUE
T1064,R054,D096,6.7,9.66,Thursday,Plus,Chicago,TRUE
T1065,R054,D095,19.3,14.63,Tuesday,XL,Chicago,TRUE
T1066,R054,D066,3.4,14.8,Monday,XL,Chicago,TRUE
T1067,R054,D022,13.9,14.18,Wednesday,XL,London,TRUE
T1068,R054,D017,16.6,18.22,Sunday,Premium,Chicago,TRUE
T1069,R054,D005,5.1,16.72,Monday,Premium,Chicago,TRUE
T1070,R054,D079,12.3,9.57,Saturday,Economy,London,TRUE
T1071,R054,D096,4.1,5.81,Tuesday,Economy,London,TRUE
T1072,R054,D062,8.7,11.69,Saturday,Premium,London,TRUE
T1073,R054,D035,5.5,11.39,Sunday,Premium,NYC,TRUE
T1074,R054,D091,11,14.55,Saturday,XL,NYC,TRUE
T1075,R054,D022,13.7,16.17,Saturday,Economy,London,TRUE
T1076,R054,D063,18.2,13.84,Wednesday,XL,NYC,TRUE
T1077,R054,D089,7.3,11.94,Saturday,XL,NYC,TRUE
T1078,R054,D015,5.6,8.29,Tuesday,XL,London,TRUE
T1079,R054,D035,6.9,11.8,Saturday,Plus,London,TRUE
T1080,R054,D030,5.3,16.51,Wednesday,Plus,Chicago,TRUE
T1081,R055,D034,3.3,8.87,Wednesday,Plus,Chicago,TRUE
T1082,R055,D069,6.1,15.61,Sunday,Economy,London,TRUE
T1083,R055,D069,18.5,16.68,Thursday,Economy,NYC,TRUE
T1084,R055,D071,2.1,10.8,Monday,Premium,NYC,TRUE
T1085,R055,D002,10.5,9.63,Friday,Economy,Chicago,TRUE
T1086,R055,D080,16.1,6.66,Friday,Plus,London,TRUE
T1087,R055,D023,16.9,12.2,Sunday,XL,London,TRUE
T1088,R055,D087,11.9,16.05,Wednesday,Plus,London,TRUE
T1089,R055,D088,5.6,12.77,Monday,XL,Chicago,TRUE
T1090,R055,D021,12.1,18.85,Thursday,XL,NYC,TRUE
T1091,R055,D082,3.6,5.22,Tuesday,XL,Chicago,TRUE
T1092,R055,D019,10.2,18.74,Saturday,Premium,Chicago,TRUE
T1093,R055,D009,2.8,13.69,Monday,XL,London,TRUE
T1094,R055,D083,6.8,17.13,Saturday,Premium,NYC,TRUE
T1095,R055,D062,13.9,11.5,Monday,XL,NYC,TRUE
T1096,R055,D083,4.9,9.72,Monday,XL,Chicago,TRUE
T1097,R055,D069,8.5,11.13,Wednesday,Plus,London,TRUE
T1098,R055,D045,16.3,9.46,Saturday,Premium,Chicago,TRUE
T1099,R055,D080,5.3,6.8,Tuesday,Economy,Chicago,TRUE
T1100,R055,D032,2.5,9.18,Thursday,Economy,London,TRUE
T1101,R056,D048,15.8,9.13,Friday,Plus,NYC,TRUE
T1102,R056,D015,13.7,10.1,Tuesday,Economy,London,TRUE
T1103,R056,D026,10.7,5.28,Saturday,Economy,London,TRUE
T1104,R056,D020,5.1,16.41,Monday,XL,Chicago,TRUE
T1105,R056,D035,4.6,11.71,Thursday,Premium,Chicago,TRUE
T1106,R056,D055,12.6,14.02,Monday,Plus,Chicago,TRUE
T1107,R056,D031,1.7,6.57,Friday,Economy,London,TRUE
T1108,R056,D024,5.4,5.48,Tuesday,Plus,NYC,TRUE
T1109,R056,D017,16.7,7.77,Tuesday,XL,Chicago,TRUE
T1110,R056,D071,6.7,5.47,Sunday,Economy,NYC,TRUE
T1111,R056,D057,1.3,19.08,Monday,Premium,Chicago,TRUE
T1112,R056,D077,19.3,12.36,Thursday,Economy,London,TRUE
T1113,R056,D035,2.7,17.04,Wednesday,Plus,Chicago,TRUE
T1114,R056,D058,15.2,13.39,Saturday,Plus,Chicago,TRUE
T1115,R056,D054,16.9,6.65,Sunday,Economy,London,TRUE
T1116,R056,D013,1.3,5.16,Wednesday,Premium,London,TRUE
T1117,R056,D078,17.2,11.48,Thursday,Plus,London,TRUE
T1118,R056,D068,11.5,8.11,Monday,XL,London,TRUE
T1119,R056,D025,7.5,17.09,Sunday,Plus,London,TRUE
T1120,R056,D029,7.2,12.66,Monday,Economy,London,TRUE
T1121,R057,D053,13.1,13.08,Sunday,Plus,Chicago,TRUE
T1122,R057,D016,3.4,18.92,Wednesday,XL,London,TRUE
T1123,R057,D041,6.9,6.14,Wednesday,XL,Chicago,TRUE
T1124,R057,D009,12.1,5.33,Sunday,Premium,NYC,TRUE
T1125,R057,D037,15.4,13.37,Friday,XL,NYC,TRUE
T1126,R057,D054,11.5,6.57,Friday,XL,Chicago,TRUE
T1127,R057,D086,14.1,8.95,Thursday,Premium,Chicago,TRUE
T1128,R057,D086,8.1,7.1,Thursday,Economy,NYC,TRUE
T1129,R057,D024,18.2,7.29,Saturday,Premium,NYC,TRUE
T1130,R057,D014,19.5,13.54,Tuesday,Premium,Chicago,TRUE
T1131,R057,D030,15.6,5.88,Tuesday,Economy,Chicago,TRUE
T1132,R057,D062,1.2,14.44,Thursday,Economy,NYC,TRUE
T1133,R057,D040,10.9,16.04,Saturday,Economy,London,TRUE
T1134,R057,D095,16.2,10.61,Tuesday,Economy,London,TRUE
T1135,R057,D039,4.9,15.58,Saturday,Economy,London,TRUE
T1136,R057,D072,8.3,5.8,Saturday,Economy,Chicago,TRUE
T1137,R057,D014,11.3,13.76,Friday,XL,Chicago,TRUE
T1138,R057,D048,15.1,8.96,Thursday,XL,NYC,TRUE
T1139,R057,D065,7.3,7.7,Wednesday,Plus,London,TRUE
T1140,R057,D023,7.2,9.31,Saturday,Plus,London,TRUE
T1141,R058,D026,9.1,14.06,Friday,Plus,Chicago,TRUE
T1142,R058,D046,6.2,11.3,Friday,Premium,NYC,TRUE
T1143,R058,D023,12.9,14.54,Monday,Plus,Chicago,TRUE
T1144,R058,D095,1.8,19.22,Tuesday,Economy,NYC,TRUE
T1145,R058,D063,12.5,12.89,Wednesday,Plus,London,TRUE
T1146,R058,D021,8.9,8.74,Thursday,Economy,London,TRUE
T1147,R058,D081,1.8,16.15,Thursday,Plus,London,TRUE
T1148,R058,D039,19.9,12.96,Thursday,Premium,Chicago,TRUE
T1149,R058,D071,12.9,7.05,Saturday,Economy,Chicago,TRUE
T1150,R058,D045,16.9,8.6,Sunday,Premium,Chicago,TRUE
T1151,R058,D047,8.5,6.77,Monday,Plus,Chicago,TRUE
T1152,R058,D076,19.1,6.61,Sunday,XL,NYC,TRUE
T1153,R058,D096,8.2,14.76,Saturday,XL,Chicago,TRUE
T1154,R058,D046,16.6,16.06,Tuesday,Premium,NYC,TRUE
T1155,R058,D083,1.1,11.71,Friday,XL,Chicago,TRUE
T1156,R058,D060,17.6,7.2,Sunday,XL,London,TRUE
T1157,R058,D083,2.4,17.61,Wednesday,Economy,Chicago,TRUE
T1158,R058,D089,16.5,19.95,Sunday,Premium,London,TRUE
T1159,R058,D017,12.1,5.29,Wednesday,XL,NYC,TRUE
T1160,R058,D009,14,13.05,Thursday,Plus,London,TRUE
T1161,R059,D023,14.6,16.95,Sunday,Plus,London,TRUE
T1162,R059,D031,6.3,12.86,Friday,XL,Chicago,TRUE
T1163,R059,D038,13.8,8.7,Saturday,Economy,London,TRUE
T1164,R059,D033,6.6,12.1,Sunday,Premium,Chicago,TRUE
T1165,R059,D080,11.8,9.38,Wednesday,Economy,NYC,TRUE
T1166,R059,D060,2,19.51,Saturday,Plus,Chicago,TRUE
T1167,R059,D072,7.6,15.49,Monday,Plus,NYC,TRUE
T1168,R059,D005,10.5,16.2,Sunday,Premium,Chicago,TRUE
T1169,R059,D063,11.1,5.2,Saturday,Premium,NYC,TRUE
T1170,R059,D074,16.5,11.01,Monday,XL,London,TRUE
T1171,R059,D041,10.7,11.81,Wednesday,Premium,Chicago,TRUE
T1172,R059,D092,17.1,6.83,Wednesday,Premium,NYC,TRUE
T1173,R059,D037,12.3,8.86,Sunday,Plus,London,TRUE
T1174,R059,D046,11.2,7.24,Monday,Premium,Chicago,TRUE
T1175,R059,D083,12.9,11.25,Monday,Economy,London,TRUE
T1176,R059,D097,6.5,8.24,Tuesday,Premium,NYC,TRUE
T1177,R059,D016,11.8,12.84,Monday,XL,NYC,TRUE
T1178,R059,D006,20,18.32,Saturday,Plus,London,TRUE
T1179,R059,D052,18.5,12.75,Sunday,XL,London,TRUE
T1180,R059,D072,15.6,11.38,Friday,Plus,Chicago,TRUE
T1181,R060,D089,17,9.43,Monday,Economy,NYC,TRUE
T1182,R060,D078,18.5,8.37,Sunday,Plus,Chicago,TRUE
T1183,R060,D095,12.4,5.8,Monday,Premium,NYC,TRUE
T1184,R060,D046,8,16.79,Saturday,Plus,Chicago,TRUE
T1185,R060,D089,15.2,19.37,Monday,Economy,London,TRUE
T1186,R060,D008,10.2,18.66,Monday,Economy,NYC,TRUE
T1187,R060,D043,1.1,9.38,Sunday,Plus,London,TRUE
T1188,R060,D024,13.8,8.66,Wednesday,Economy,London,TRUE
